  London Bridge.cpp
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(18,30): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(28,18): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(42,13): warning C4305: '=': truncation from 'double' to 'float'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(45,12): warning C4305: '=': truncation from 'double' to 'float'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(379,36): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(379,28): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(389,63): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(389,55): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(395,27): warning C4305: 'argument': truncation from 'double' to 'GLclampf'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(395,21): warning C4305: 'argument': truncation from 'double' to 'GLclampf'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(395,15): warning C4305: 'argument': truncation from 'double' to 'GLclampf'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(412,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(412,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(414,21): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(414,16): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(414,11): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(420,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(422,21): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(422,16): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(422,11): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(428,21): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(430,21): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(430,16): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(430,11): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(436,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(436,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(438,21): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(438,16): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(438,11): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(444,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(444,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(444,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(446,14): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(452,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(452,21): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(454,14): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(460,21): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(462,22): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(462,16): warning C4305: 'argument': truncation from 'double' to 'float'
